timestamp_ns,timestamp_sec,leg_front_r_2,leg_front_l_1,leg_front_l_2,leg_front_r_1,leg_front_l_3,leg_front_r_3,leg_back_r_1,leg_back_r_3,leg_back_l_1,leg_back_r_2,leg_back_l_2,leg_back_l_3
1757027693945343808,1757027693.9453437,-0.3875750732421875,-0.20938899993896487,0.29182426452636717,0.23838165283203128,-0.6966485595703125,0.7004623031616211,0.3566382217407227,0.287707290649414,-0.26546504974365237,0.01030452728271486,0.04424659729003905,-0.308306655883789
1757027693982244850,1757027693.982245,-0.387193603515625,-0.22312191009521487,0.29258720397949217,0.2536404418945313,-0.6966485595703125,0.7004623031616211,0.3802902984619141,0.2571887588500976,-0.2894985961914063,0.01068599700927736,0.04195777893066405,-0.2735919570922851
1757027694017088245,1757027694.0170882,-0.387193603515625,-0.23876312255859378,0.29258720397949217,0.2688992309570313,-0.6966485595703125,0.7004623031616211,0.4050858306884766,0.22705265045166012,-0.3127682495117188,0.01106746673583986,0.04119483947753905,-0.24192901611328121
1757027694053770230,1757027694.0537703,-0.3875750732421875,-0.2524960327148438,0.29258720397949217,0.2833950805664063,-0.697030029296875,0.7004623031616211,0.4275925445556641,0.19958587646484371,-0.3352749633789063,0.01106746673583986,0.04081336975097655,-0.21179290771484371
1757027694088189476,1757027694.0881894,-0.387193603515625,-0.2650845336914063,0.29258720397949217,0.2948391723632813,-0.6966485595703125,0.7004623031616211,0.446285514831543,0.17593475341796871,-0.3562567520141602,0.01106746673583986,0.03928749084472655,-0.18585296630859371
1757027694123430629,1757027694.1234307,-0.3875750732421875,-0.2757656860351563,0.29258720397949217,0.3059027481079102,-0.6966485595703125,0.7004623031616211,0.4626887130737305,0.1549529647827148,-0.3741858291625977,0.01106746673583986,0.03547279357910155,-0.1652526473999023
1757027694157773301,1757027694.1577733,-0.3875750732421875,-0.2856838989257813,0.29220573425292967,0.3146765518188477,-0.6966485595703125,0.7004623031616211,0.4764216232299805,0.1354980087280273,-0.3875372695922852,0.01106746673583986,0.03318397521972655,-0.1442718124389648
1757027694192685806,1757027694.1926858,-0.3875750732421875,-0.2940771865844727,0.29258720397949217,0.3234503555297852,-0.6966485595703125,0.7004623031616211,0.488247184753418,0.11909481048583981,-0.3989813613891602,0.01106746673583986,0.03280250549316405,-0.1259612655639648
1757027694228080404,1757027694.2280803,-0.3875750732421875,-0.3005621719360352,0.29258720397949217,0.3314612197875977,-0.6966485595703125,0.7004623031616211,0.5008356857299805,0.10383602142333981,-0.4069931793212891,0.01106746673583986,0.03280250549316405,-0.1122274017333984
1757027694264473130,1757027694.2644732,-0.3875750732421875,-0.3104803848266602,0.29258720397949217,0.3398535537719727,-0.6966485595703125,0.7004623031616211,0.5115177917480469,0.0866689300537109,-0.4214890289306641,0.01106746673583986,0.03280250549316405,-0.0927724456787109
1757027694301108244,1757027694.3011081,-0.387193603515625,-0.3200171279907227,0.29258720397949217,0.3512976455688477,-0.6966485595703125,0.7004623031616211,0.5256321716308594,0.0660695648193359,-0.4314072418212891,0.01106746673583986,0.03203956604003905,-0.0702657318115234
1757027694339598487,1757027694.3395987,-0.3875750732421875,-0.3314612197875977,0.29258720397949217,0.3635056304931641,-0.6966485595703125,0.7004623031616211,0.5386021423339844,0.0431813812255859,-0.4443772125244141,0.01106746673583986,0.03013126373291014,-0.046232185363769496
1757027694376216342,1757027694.3762164,-0.3875750732421875,-0.3436682510375977,0.29258720397949217,0.3749497222900391,-0.6966485595703125,0.7004623031616211,0.5561497497558594,0.018766365051269496,-0.4596360015869141,0.01106746673583986,0.02784244537353514,-0.021818122863769496
1757027694411176218,1757027694.4111762,-0.3875750732421875,-0.3547318267822266,0.29258720397949217,0.3856308746337891,-0.697030029296875,0.7004623031616211,0.5740797805786133,-0.004121818542480504,-0.4771845626831055,0.01106746673583986,0.02707950592041014,0.004121818542480504
1757027694447876444,1757027694.4478765,-0.3875750732421875,-0.3692276763916016,0.29258720397949217,0.3993637847900391,-0.6966485595703125,0.7004623031616211,0.5901015090942383,-0.03006271362304691,-0.498928337097168,0.01106746673583986,0.02593509674072264,0.03197006225585941
1757027694482625856,1757027694.4826257,-0.3875750732421875,-0.3795273590087891,0.29258720397949217,0.4115708160400391,-0.697030029296875,0.7004623031616211,0.6099379348754883,-0.05676559448242191,-0.518001823425293,0.01106746673583986,0.02593509674072264,0.05829147338867191
1757027694517436751,1757027694.5174367,-0.387193603515625,-0.3924973297119141,0.29258720397949217,0.4237788009643555,-0.697030029296875,0.7004623031616211,0.6290123748779297,-0.08156112670898441,-0.5386021423339844,0.01106746673583986,0.02593509674072264,0.08346942901611332
1757027694552168830,1757027694.5521686,-0.3868121337890625,-0.4024155426025391,0.29258720397949217,0.435604362487793,-0.697030029296875,0.7004623031616211,0.6473229217529297,-0.10368732452392582,-0.5572941589355469,0.01106746673583986,0.02555362701416014,0.10635761260986332
1757027694590658998,1757027694.5906591,-0.387193603515625,-0.4134781646728516,0.29258720397949217,0.444759635925293,-0.697030029296875,0.7004623031616211,0.6641075897216797,-0.12657550811767582,-0.5756047058105469,0.01106746673583986,0.02555362701416014,0.13039020538330082
1757027694625157745,1757027694.6251576,-0.387193603515625,-0.4222529220581055,0.29258720397949217,0.453151969909668,-0.697030029296875,0.7004623031616211,0.6778404998779297,-0.14221576690673832,-0.5908644485473633,0.01106746673583986,0.02517215728759764,0.14793876647949222
1757027694660324805,1757027694.6603248,-0.3875750732421875,-0.4283564376831055,0.29258720397949217,0.461544303894043,-0.697030029296875,0.7004623031616211,0.6900475311279297,-0.15861991882324222,-0.6034529495239258,0.01106746673583986,0.02517215728759764,0.16472343444824222
1757027694694995218,1757027694.6949952,-0.387193603515625,-0.437130241394043,0.29258720397949217,0.469173698425293,-0.697030029296875,0.7004623031616211,0.7041628646850586,-0.17693046569824222,-0.6168043899536133,0.01106746673583986,0.02517215728759764,0.18150810241699222
1757027694731745833,1757027694.7317457,-0.3868121337890625,-0.4466669845581055,0.29258720397949217,0.479091911315918,-0.697030029296875,0.7004623031616211,0.7186587142944336,-0.19485954284667972,-0.6339705276489258,0.01106746673583986,0.02517215728759764,0.20134548187255863
1757027694768559651,1757027694.7685597,-0.3868121337890625,-0.4535334396362305,0.29258720397949217,0.4882481384277344,-0.697030029296875,0.7004623031616211,0.7339175033569336,-0.21393302917480472,-0.6469404983520508,0.01106746673583986,0.02479068756103514,0.21965602874755863
1757027694804190859,1757027694.8041909,-0.3868121337890625,-0.4649775314331055,0.29258720397949217,0.4985478210449219,-0.697030029296875,0.7004623031616211,0.7522280502319336,-0.23567775726318363,-0.6614373016357422,0.01144893646240236,0.02402774810791014,0.23949245452880863
1757027694840374715,1757027694.8403747,-0.3864306640625,-0.4748957443237305,0.29258720397949217,0.5080845642089844,-0.697030029296875,0.7004623031616211,0.769776611328125,-0.25894741058349613,-0.6774590301513672,0.01183040618896486,0.02364627838134764,0.26352600097656254
1757027694875175702,1757027694.8751757,-0.3860491943359375,-0.4829075622558594,0.29258720397949217,0.5176213073730469,-0.697030029296875,0.7004623031616211,0.786561279296875,-0.28107360839843754,-0.6900475311279297,0.01183040618896486,0.02250186920166014,0.28183654785156254
1757027694913581259,1757027694.9135814,-0.3860491943359375,-0.4935887145996094,0.29258720397949217,0.5279209899902344,-0.697030029296875,0.7004623031616211,0.8052532958984375,-0.30319885253906254,-0.7095024871826172,0.01144893646240236,0.02212039947509764,0.30739501953125004
1757027694948483116,1757027694.948483,-0.3864306640625,-0.5031254577636719,0.29296867370605467,0.5382206726074219,-0.6966485595703125,0.7004623031616211,0.8212759780883789,-0.32608703613281254,-0.7262881088256836,0.01144893646240236,0.02097599029541014,0.32685092926025394
1757027694983083862,1757027694.9830837,-0.3868121337890625,-0.5107548522949219,0.29296867370605467,0.5485213088989258,-0.697030029296875,0.7004623031616211,0.8380606460571289,-0.34706882476806644,-0.7396395492553711,0.01106746673583986,0.02059452056884764,0.34592441558837894
1757027695017994311,1757027695.0179942,-0.3868121337890625,-0.5202915954589844,0.29296867370605467,0.5550062942504883,-0.6966485595703125,0.7004623031616211,0.8510306167602539,-0.36461643218994144,-0.7579500961303711,0.01106746673583986,0.02097599029541014,0.36766819000244144
1757027695055136054,1757027695.055136,-0.3868121337890625,-0.5286839294433594,0.29258720397949217,0.5637800979614258,-0.6966485595703125,0.7004623031616211,0.8662894058227539,-0.38559726715087894,-0.7732088851928711,0.01106746673583986,0.02021305084228514,0.38674263000488285
1757027695089343355,1757027695.0893433,-0.3868121337890625,-0.5359318542480469,0.29258720397949217,0.5740797805786133,-0.6966485595703125,0.7004623031616211,0.8834564971923828,-0.40734199523925785,-0.78885009765625,0.01106746673583986,0.01983158111572264,0.40810493469238285
1757027695124203896,1757027695.1242037,-0.3868121337890625,-0.5435622024536133,0.29258720397949217,0.5790388870239258,-0.6966485595703125,0.7004623031616211,0.8956635284423828,-0.42527107238769535,-0.8022015380859375,0.01106746673583986,0.01983158111572264,0.42565254211425785
1757027695159176623,1757027695.1591766,-0.3868121337890625,-0.5515730667114258,0.29258720397949217,0.5870497512817383,-0.697030029296875,0.7004623031616211,0.9109223175048828,-0.44320014953613285,-0.817078857421875,0.01106746673583986,0.01945011138916014,0.44548992156982425
1757027695195908014,1757027695.195908,-0.3868121337890625,-0.5557692337036133,0.29258720397949217,0.5942976760864258,-0.697030029296875,0.7004623031616211,0.9231293487548828,-0.45998481750488285,-0.827760009765625,0.01106746673583986,0.01945011138916014,0.45845989227294925
1757027695231198203,1757027695.2311983,-0.3868121337890625,-0.5576765823364258,0.29258720397949217,0.5981123733520508,-0.697030029296875,0.7004623031616211,0.9296143341064453,-0.47066692352294925,-0.833863525390625,0.01106746673583986,0.01945011138916014,0.46799663543701175
1757027695265357745,1757027695.2653577,-0.3868121337890625,-0.5614912796020508,0.29258720397949217,0.6011641311645508,-0.697030029296875,0.7004623031616211,0.9380066680908203,-0.48287395477294925,-0.8414938735961914,0.01106746673583986,0.01945011138916014,0.47715190887451175
1757027695300465712,1757027695.3004656,-0.3868121337890625,-0.5633986282348633,0.29258720397949217,0.6045973587036133,-0.697030029296875,0.7004623031616211,0.9441111373901367,-0.49088481903076175,-0.8456900405883789,0.01106746673583986,0.01945011138916014,0.48325542449951175
1757027695336847733,1757027695.3368475,-0.3868121337890625,-0.5683577346801758,0.29258720397949217,0.6091759490966797,-0.697030029296875,0.7004623031616211,0.9521220016479492,-0.5011845016479493,-0.8525564956665039,0.01106746673583986,0.01945011138916014,0.49164775848388675
1757027695371597811,1757027695.3715978,-0.3868121337890625,-0.5759871292114258,0.29296867370605467,0.6129906463623047,-0.697030029296875,0.7004623031616211,0.9605143356323242,-0.5141544723510743,-0.8655264663696289,0.01106746673583986,0.01983158111572264,0.5019474411010743
1757027695406624760,1757027695.4066248,-0.3868121337890625,-0.5786574172973633,0.29258720397949217,0.6210015106201172,-0.697030029296875,0.7004623031616211,0.9727213668823242,-0.5305586242675782,-0.8720114517211914,0.01106746673583986,0.01945011138916014,0.5080519104003907
1757027695443229503,1757027695.4432294,-0.3860491943359375,-0.5809462356567383,0.29296867370605467,0.6274864959716797,-0.697030029296875,0.7004623031616211,0.9803507614135742,-0.5427656555175782,-0.8853628921508789,0.01144893646240236,0.01983158111572264,0.5320845031738282
1757027695478189266,1757027695.4781892,-0.385667724609375,-0.5859053421020508,0.29296867370605467,0.6309197235107422,-0.697030029296875,0.7004623031616211,0.9914133834838867,-0.5587873840332032,-0.8956625747680664,0.01106746673583986,0.01945011138916014,0.5481062316894532
1757027695514568121,1757027695.514568,-0.385667724609375,-0.5912459182739258,0.29296867370605467,0.6343529510498047,-0.697030029296875,0.7004623031616211,0.9956095504760742,-0.5641279602050782,-0.9055817413330078,0.01106746673583986,0.01983158111572264,0.5633650207519532
1757027695551091197,1757027695.5510912,-0.385667724609375,-0.5969679641723633,0.29296867370605467,0.6377861785888672,-0.697030029296875,0.7004623031616211,1.0032389450073242,-0.5751905822753907,-0.9166443634033203,0.01106746673583986,0.01983158111572264,0.5778618240356446
1757027695586348368,1757027695.5863483,-0.385667724609375,-0.6000197219848633,0.29296867370605467,0.6389305877685547,-0.697030029296875,0.7004623031616211,1.0078175354003907,-0.5820570373535157,-0.9208405303955078,0.01106746673583986,0.01983158111572264,0.5835838699340821
1757027695620661409,1757027695.6206615,-0.385667724609375,-0.6007826614379883,0.29296867370605467,0.6396935272216797,-0.697030029296875,0.7004623031616211,1.0104878234863282,-0.5851087951660157,-0.9257996368408203,0.01106746673583986,0.01983158111572264,0.5885429763793946
1757027695655600284,1757027695.6556003,-0.385667724609375,-0.6034539031982422,0.29296867370605467,0.6423638153076172,-0.697030029296875,0.7004623031616211,1.0143025207519532,-0.5873976135253907,-0.9299958038330078,0.01144893646240236,0.01983158111572264,0.5942650222778321
1757027695694181451,1757027695.6941814,-0.385667724609375,-0.6034539031982422,0.29296867370605467,0.6423638153076172,-0.697030029296875,0.7004623031616211,1.0143025207519532,-0.5873976135253907,-0.9315216827392578,0.01144893646240236,0.01983158111572264,0.5973167800903321
1757027695731162435,1757027695.7311623,-0.3860491943359375,-0.6038353729248047,0.29296867370605467,0.6427452850341797,-0.697030029296875,0.7004623031616211,1.0143025207519532,-0.5873976135253907,-0.9349549102783203,0.01144893646240236,0.01983158111572264,0.6045647048950196
1757027695767593919,1757027695.767594,-0.3852853012084961,-0.6034539031982422,0.29296867370605467,0.6427452850341797,-0.697030029296875,0.7004623031616211,1.0143025207519532,-0.5870161437988282,-0.9353363800048828,0.01221187591552736,0.01983158111572264,0.6049461746215821
1757027695802358683,1757027695.8023589,-0.3833779525756836,-0.6034539031982422,0.29296867370605467,0.6427452850341797,-0.697030029296875,0.7004623031616211,1.0143025207519532,-0.5866346740722657,-0.9341919708251953,0.01411922454833986,0.02212039947509764,0.6045647048950196
1757027695837305557,1757027695.8373055,-0.3765114974975586,-0.6026900100708008,0.29449455261230467,0.6427452850341797,-0.697030029296875,0.7004623031616211,1.0143025207519532,-0.5862532043457032,-0.9338105010986328,0.01717098236083986,0.02631656646728514,0.6030388259887696
1757027695872159709,1757027695.8721597,-0.3639229965209961,-0.5988753128051758,0.30555717468261717,0.6423638153076172,-0.697030029296875,0.7004623031616211,1.0143025207519532,-0.5851087951660157,-0.9231293487548828,0.02518184661865236,0.02898685455322264,0.5893059158325196
1757027695907147398,1757027695.9071474,-0.3501900863647461,-0.5885756301879883,0.3215798568725586,0.6366417694091797,-0.6974114990234375,0.7004623031616211,1.0139210510253907,-0.5809126281738282,-0.8971884536743164,0.03815181732177736,0.03776161193847655,0.5515394592285157
1757027695941749329,1757027695.9417493,-0.3280648422241211,-0.5725539016723633,0.3429421615600586,0.6210015106201172,-0.697030029296875,0.7004623031616211,1.0009501266479492,-0.5606947326660157,-0.8559897232055664,0.04730709075927736,0.04996864318847655,0.49202922821044925
1757027695978955664,1757027695.9789557,-0.30860893249511717,-0.5481398391723633,0.3585824203491211,0.5954420852661133,-0.697030029296875,0.7004623031616211,0.9719584274291992,-0.5152988815307618,-0.79495361328125,0.06294734954833986,0.06179420471191405,0.40352729797363285
1757027696013446298,1757027696.0134463,-0.30403129577636717,-0.5164768981933594,0.3696450424194336,0.5660689163208008,-0.6966485595703125,0.7000808334350586,0.9315216827392578,-0.44815925598144535,-0.7259066390991211,0.06828887939453127,0.07056800842285155,0.30167297363281254
1757027696048435801,1757027696.0484357,-0.30364982604980467,-0.4741328048706055,0.3768939208984375,0.5302098083496094,-0.6966485595703125,0.7000808334350586,0.8758261489868164,-0.36270908355712894,-0.6484663772583008,0.07439239501953127,0.07705299377441405,0.19486049652099613
1757027696082800693,1757027696.0828006,-0.30403129577636717,-0.430263786315918,0.3761309814453125,0.4836705017089844,-0.6966485595703125,0.7004623031616211,0.8067791748046875,-0.26428798675537113,-0.5736973571777344,0.07706268310546877,0.08086769104003905,0.09567646026611332
1757027696117563159,1757027696.1175632,-0.30479423522949217,-0.3921158599853516,0.37574951171875,0.4253046798706055,-0.6966485595703125,0.7004623031616211,0.7239992904663086,-0.15327838897705082,-0.512661247253418,0.08011444091796877,0.08086769104003905,0.01480392456054691
1757027696152564681,1757027696.1525648,-0.30670158386230467,-0.3657944488525391,0.3665932846069336,0.3703720855712891,-0.6966485595703125,0.7004623031616211,0.6354973602294922,-0.04188827514648441,-0.474514274597168,0.08087738037109377,0.07476417541503905,-0.033643684387206996
1757027696189467478,1757027696.1894674,-0.3414162826538086,-0.3509161758422852,0.3242501449584961,0.3429053115844727,-0.6966485595703125,0.7004623031616211,0.5763685989379883,0.021055183410644496,-0.4626877593994141,0.05112178802490236,0.04233924865722655,-0.041654548645019496
1757027696224540833,1757027696.224541,-0.3929156494140625,-0.3478644180297852,0.27046195983886717,0.3421423721313477,-0.6966485595703125,0.7004623031616211,0.5729353713989258,0.019147834777831996,-0.479091911315918,0.00954158782958986,0.0007580947875976407,-0.0012187576293944957
1757027696260789187,1757027696.2607892,-0.4104632568359375,-0.3745682525634766,0.22163288116455077,0.3535864639282227,-0.6966485595703125,0.7004623031616211,0.6019270706176758,-0.04150680541992191,-0.5336430358886719,-0.024791641235351547,-0.02975948333740236,0.08728412628173832
1757027696295956393,1757027696.2959564,-0.4104632568359375,-0.4169123458862305,0.21133319854736327,0.3780014801025391,-0.697030029296875,0.7004623031616211,0.6499932098388672,-0.15289691925048832,-0.6049788284301758,-0.016017837524414047,-0.035863952636718766,0.19714931488037113
1757027696332781950,1757027696.3327818,-0.4104632568359375,-0.453914909362793,0.22354022979736327,0.3997452545166016,-0.69779296875,0.7004623031616211,0.7201845932006836,-0.29633239746093754,-0.6751702117919922,-0.011821670532226547,-0.034338073730468766,0.31693176269531254
1757027696367531342,1757027696.3675313,-0.4081744384765625,-0.4581110763549805,0.25634757995605467,0.4119522857666016,-0.6981744384765625,0.7004623031616211,0.7991497802734375,-0.42755989074707035,-0.7304842758178711,0.006108360290527359,-0.02174861907958986,0.41916755676269535
1757027696402228901,1757027696.402229,-0.3776559066772461,-0.437130241394043,0.27923576354980467,0.4237788009643555,-0.69779296875,0.7004623031616211,0.8613302993774414,-0.5214023971557618,-0.7583315658569336,0.03204830169677736,0.005717201232910141,0.48478130340576175
1757027696438751643,1757027696.4387517,-0.3479012680053711,-0.4176752853393555,0.3139504623413086,0.436367301940918,-0.69779296875,0.7004623031616211,0.8937561798095703,-0.5675611877441407,-0.7617647933959961,0.06027706146240236,0.03203956604003905,0.5023289108276368
1757027696475413941,1757027696.475414,-0.31166069030761717,-0.4192011642456055,0.3540047836303711,0.4443781661987305,-0.6974114990234375,0.7004623031616211,0.8990967559814453,-0.5690870666503907,-0.7529909896850586,0.07858856201171877,0.05225746154785155,0.48287395477294925
1757027696512213349,1757027696.5122132,-0.28381340026855467,-0.4283564376831055,0.3822344970703125,0.452389030456543,-0.6974114990234375,0.7004623031616211,0.8731558609008789,-0.5183506393432618,-0.7178957748413086,0.08888824462890627,0.05721656799316405,0.40963081359863285
1757027696546702149,1757027696.5467021,-0.27770988464355467,-0.4642145919799805,0.3852862548828125,0.466121940612793,-0.6974114990234375,0.7004623031616211,0.8247092056274414,-0.42717842102050785,-0.6740258026123047,0.09003265380859377,0.05607215881347655,0.30701354980468754
1757027696581608708,1757027696.5816088,-0.27885429382324217,-0.475277214050293,0.3860491943359375,0.469936637878418,-0.697030029296875,0.7004623031616211,0.759095458984375,-0.31426147460937504,-0.6301558303833008,0.08850677490234377,0.05035011291503905,0.21202663421630863
1757027696616572878,1757027696.6165729,-0.29678337097167967,-0.4390375900268555,0.3681191635131836,0.431026725769043,-0.692452392578125,0.7004623031616211,0.6747887420654297,-0.20020011901855472,-0.5668309020996094,0.08011444091796877,0.04005043029785155,0.13229850769042972
1757027696651001548,1757027696.6510017,-0.32272331237792967,-0.3989823150634766,0.3402718734741211,0.3921158599853516,-0.695504150390625,0.7004623031616211,0.6023085403442383,-0.11474994659423832,-0.5130427169799805,0.06294734954833986,0.02212039947509764,0.06820968627929691
1757027696686150699,1757027696.6861506,-0.3547677230834961,-0.3741867828369141,0.30860893249511717,0.3665573883056641,-0.6966485595703125,0.7008437728881836,0.5614903259277344,-0.07240585327148441,-0.488247184753418,0.04082210540771486,-0.0007677841186523593,0.04951766967773441
1757027696720888776,1757027696.7208889,-0.396348876953125,-0.3688462066650391,0.26931755065917967,0.3593094635009766,-0.6966485595703125,0.7004623031616211,0.5576756286621094,-0.07011703491210941,-0.4954951095581055,0.01144893646240236,-0.02937801361083986,0.06859210968017582
1757027696757482296,1757027696.7574823,-0.4108447265625,-0.3814347076416016,0.23116962432861327,0.3528235244750977,-0.6966485595703125,0.7008437728881836,0.5679762649536133,-0.09682086944580082,-0.5374577331542969,-0.015254898071289047,-0.053411560058593766,0.12924579620361332
