timestamp_ns,timestamp_sec,leg_front_r_2,leg_front_l_1,leg_front_l_2,leg_front_r_1,leg_front_l_3,leg_front_r_3,leg_back_r_1,leg_back_r_3,leg_back_l_1,leg_back_r_2,leg_back_l_2,leg_back_l_3
1757027696794020742,1757027696.794021,-0.4108447265625,-0.4138596343994141,0.22582904815673827,0.3528235244750977,-0.6966485595703125,0.7008437728881836,0.6080305862426758,-0.16205314636230472,-0.6042158889770508,-0.022121353149414047,-0.06256683349609377,0.21622280120849613
1757027696828873486,1757027696.8288734,-0.4104632568359375,-0.4405634689331055,0.23078815460205077,0.3600724029541016,-0.697030029296875,0.7008437728881836,0.6732628631591797,-0.25665859222412113,-0.6633446502685547,-0.020214004516601547,-0.061803894042968766,0.29938415527343754
1757027696865560580,1757027696.8655605,-0.4104632568359375,-0.4481928634643555,0.24986259460449217,0.3898270416259766,-0.69779296875,0.7004623031616211,0.7480318832397461,-0.35164646148681644,-0.7091210174560547,-0.011058731079101547,-0.046545104980468766,0.37110141754150394
1757027696900509935,1757027696.9005098,-0.4097003173828125,-0.4436152267456055,0.26741020202636717,0.427974967956543,-0.69779296875,0.7008437728881836,0.8105938720703125,-0.42031196594238285,-0.7247622299194336,0.01945980072021486,-0.01602657318115236,0.40657905578613285
1757027696935190734,1757027696.9351907,-0.397874755859375,-0.4283564376831055,0.30212394714355467,0.4672663497924805,-0.6981744384765625,0.7004623031616211,0.8559897232055664,-0.45922187805175785,-0.7243807601928711,0.05112178802490236,0.01754276275634764,0.40924934387207035
1757027696969972867,1757027696.969973,-0.3536233139038086,-0.421108512878418,0.3437051010131836,0.4996922302246094,-0.6981744384765625,0.7004623031616211,0.8743002700805664,-0.46570686340332035,-0.7091210174560547,0.08354766845703127,0.05111305236816405,0.38979438781738285
1757027697004960370,1757027697.0049603,-0.31814567565917967,-0.4207270431518555,0.3814715576171875,0.5077030944824219,-0.69779296875,0.7008437728881836,0.8716299819946289,-0.44510749816894535,-0.6774590301513672,0.10643585205078127,0.07400123596191405,0.33524326324462894
1757027697039661354,1757027697.0396614,-0.30288688659667967,-0.421108512878418,0.3955859375,0.5004551696777344,-0.6974114990234375,0.7004623031616211,0.8319571304321289,-0.38826755523681644,-0.6332075881958008,0.11597259521484377,0.08086769104003905,0.25475124359130863
1757027697074910652,1757027697.0749106,-0.30555717468261717,-0.4207270431518555,0.3955859375,0.4741328048706055,-0.6974114990234375,0.7008437728881836,0.7739727783203125,-0.31082824707031254,-0.5843785095214844,0.11520965576171877,0.07667152404785155,0.16891960144042972
1757027697111310597,1757027697.1113105,-0.3273019027709961,-0.3989823150634766,0.379564208984375,0.4306452560424805,-0.6974114990234375,0.7004623031616211,0.6869957733154297,-0.20172599792480472,-0.5336430358886719,0.09728057861328127,0.05530921936035155,0.09834674835205082
1757027697148278041,1757027697.148278,-0.3681191635131836,-0.3661759185791016,0.3353127670288086,0.3890641021728516,-0.6974114990234375,0.7004623031616211,0.6057417678833008,-0.10712055206298832,-0.4893915939331055,0.06752498626708986,0.02288333892822264,0.04799179077148441
1757027697184586301,1757027697.1845863,-0.40931884765625,-0.3490088272094727,0.27618400573730467,0.3589279937744141,-0.6974114990234375,0.7004623031616211,0.5603459167480469,-0.05867294311523441,-0.4779475021362305,0.02594478607177736,-0.01907833099365236,0.03578475952148441
1757027697219824043,1757027697.219824,-0.4104632568359375,-0.3505347061157227,0.23841754913330077,0.3501532363891602,-0.6974114990234375,0.7008437728881836,0.5580570983886719,-0.06019882202148441,-0.498928337097168,-0.006099624633789047,-0.050741271972656266,0.06477645874023441
1757027697254201287,1757027697.2542014,-0.4104632568359375,-0.3749497222900391,0.23956195831298827,0.3459570693969727,-0.6974114990234375,0.7004623031616211,0.5798018264770508,-0.11055377960205082,-0.5458500671386719,-0.015636367797851547,-0.053411560058593766,0.12352375030517582
1757027697288902604,1757027697.2889028,-0.4104632568359375,-0.4012711334228516,0.24909870147705077,0.3535864639282227,-0.6974114990234375,0.7004623031616211,0.6431267547607422,-0.20134452819824222,-0.5977309036254883,-0.015636367797851547,-0.047689514160156266,0.19943813323974613
1757027697325895067,1757027697.325895,-0.4104632568359375,-0.418819694519043,0.26321403503417967,0.3940232086181641,-0.69779296875,0.7008437728881836,0.7239992904663086,-0.30968383789062504,-0.6499922561645508,-0.001521987915039047,-0.037008361816406266,0.28221801757812504
1757027697360961624,1757027697.3609614,-0.410081787109375,-0.421108512878418,0.28152458190917967,0.434841423034668,-0.6981744384765625,0.7004623031616211,0.7945721435546875,-0.39475254058837894,-0.6892845916748047,0.02098567962646486,-0.01335628509521486,0.35012058258056644
1757027697395445367,1757027697.3954453,-0.39711181640625,-0.418819694519043,0.30441276550292967,0.4649775314331055,-0.6981744384765625,0.7004623031616211,0.8453085708618164,-0.45082954406738285,-0.7041619110107422,0.04883296966552736,0.01563541412353514,0.38330940246582035
1757027697434108754,1757027697.4341087,-0.3566750717163086,-0.4085190582275391,0.3475197982788086,0.4836705017089844,-0.6981744384765625,0.7004623031616211,0.8651449966430664,-0.46723274230957035,-0.6999657440185547,0.07820709228515627,0.04615394592285155,0.37873081207275394
1757027697468833757,1757027697.4688337,-0.31776420593261717,-0.4066117095947266,0.3868121337890625,0.4966404724121094,-0.69779296875,0.7004623031616211,0.8647635269165039,-0.45731452941894535,-0.6732628631591797,0.10300262451171877,0.07209388732910155,0.33638767242431644
1757027697505530775,1757027697.5055308,-0.29335014343261717,-0.4024155426025391,0.3982562255859375,0.4989292907714844,-0.69779296875,0.7004623031616211,0.8403494644165039,-0.40276340484619144,-0.6271040725708008,0.12398345947265627,0.09154884338378905,0.26123718261718754
1757027697542426312,1757027697.5424263,-0.29754631042480467,-0.3944046783447266,0.3967303466796875,0.480617790222168,-0.69779296875,0.7000808334350586,0.7884686279296875,-0.32570556640625004,-0.5618717956542969,0.12360198974609377,0.09269325256347655,0.16014579772949222
1757027697578855924,1757027697.578856,-0.30517570495605467,-0.3837235260009766,0.3967303466796875,0.440181999206543,-0.69779296875,0.7004623031616211,0.7133181381225586,-0.22537807464599613,-0.508083610534668,0.11978729248046877,0.08887855529785155,0.07202533721923832
1757027697617469515,1757027697.6174695,-0.3292092514038086,-0.3535874176025391,0.377275390625,0.3963120269775391,-0.6974114990234375,0.7004623031616211,0.6278670120239258,-0.12123493194580082,-0.4596360015869141,0.10834320068359377,0.06713478088378905,0.01060775756835941
1757027697652251980,1757027697.652252,-0.3719338607788086,-0.3383276748657227,0.3349312973022461,0.3703720855712891,-0.6974114990234375,0.7004623031616211,0.5725539016723633,-0.06515792846679691,-0.4432328033447266,0.06828887939453127,0.02517215728759764,-0.008466682434081996
1757027697688759684,1757027697.6887598,-0.4119891357421875,-0.3383276748657227,0.26588432312011717,0.3589279937744141,-0.6974114990234375,0.7004623031616211,0.5580570983886719,-0.05638412475585941,-0.4600174713134766,0.01259334564208986,-0.02937801361083986,0.01747421264648441
1757027697725660943,1757027697.725661,-0.4108447265625,-0.3600724029541016,0.21858112335205077,0.3574011611938477,-0.6974114990234375,0.7004623031616211,0.5679762649536133,-0.08537582397460941,-0.5168574142456055,-0.024791641235351547,-0.06523712158203127,0.08881000518798832
1757027697762649314,1757027697.7626493,-0.4108447265625,-0.3917343902587891,0.20980731964111327,0.3570196914672852,-0.6974114990234375,0.7004623031616211,0.6126082229614258,-0.16205314636230472,-0.5817082214355469,-0.03966896057128905,-0.07591827392578127,0.17502311706542972
1757027697799680980,1757027697.799681,-0.4108447265625,-0.4153855133056641,0.22392169952392577,0.3684647369384766,-0.69779296875,0.7004623031616211,0.6805107879638672,-0.26047328948974613,-0.6358778762817383,-0.03356544494628905,-0.06943328857421877,0.25627807617187504
1757027697833594446,1757027697.8335943,-0.4104632568359375,-0.4207270431518555,0.25634757995605467,0.4005081939697266,-0.69779296875,0.7004623031616211,0.7514651107788086,-0.35050205230712894,-0.6736443328857422,-0.004573745727539047,-0.038915710449218766,0.32074741363525394
1757027697868704004,1757027697.868704,-0.4081744384765625,-0.415767936706543,0.28343193054199217,0.441707878112793,-0.6981744384765625,0.7004623031616211,0.8128826904296875,-0.41573432922363285,-0.6854698944091797,0.03128536224365236,-0.0026751327514648593,0.35355381011962894
1757027697903591450,1757027697.9035914,-0.3776559066772461,-0.3955490875244141,0.3177651596069336,0.4794733810424805,-0.6981744384765625,0.7004623031616211,0.8472159194946289,-0.44472602844238285,-0.6801293182373047,0.06752498626708986,0.03509132385253905,0.35355381011962894
1757027697938382804,1757027697.9383829,-0.3383645248413086,-0.3909714508056641,0.3631600570678711,0.4993107604980469,-0.69779296875,0.7004623031616211,0.8506491470336914,-0.43480781555175785,-0.6591484832763672,0.10033233642578127,0.07094947814941405,0.32341770172119144
1757027697973144584,1757027697.9731445,-0.30441276550292967,-0.3894455718994141,0.3936785888671875,0.5015995788574219,-0.69779296875,0.7004623031616211,0.8315756607055664,-0.38864902496337894,-0.6152785110473633,0.12131317138671877,0.09154884338378905,0.25475124359130863
1757027698007707531,1757027698.0077076,-0.30555717468261717,-0.3764756011962891,0.394822998046875,0.4779475021362305,-0.69779296875,0.7004623031616211,0.78274658203125,-0.32341674804687504,-0.5519535827636719,0.12093170166015627,0.09154884338378905,0.15747550964355472
1757027698042928180,1757027698.0429282,-0.30975334167480467,-0.3677017974853516,0.3929156494140625,0.439419059753418,-0.69779296875,0.7004623031616211,0.7083590316772461,-0.22575954437255863,-0.493587760925293,0.11902435302734377,0.08544532775878905,0.06363204956054691
1757027698077344755,1757027698.0773447,-0.3345498275756836,-0.3482458877563477,0.376512451171875,0.3944046783447266,-0.6974114990234375,0.7004623031616211,0.6175673294067383,-0.11322406768798832,-0.4516251373291016,0.10033233642578127,0.05912391662597655,-0.0019816970825194957
1757027698114045958,1757027698.1140459,-0.3837594223022461,-0.3203985977172852,0.3227242660522461,0.3604538726806641,-0.6974114990234375,0.7004623031616211,0.5469944763183594,-0.029298820495605504,-0.4192002105712891,0.06294734954833986,0.02059452056884764,-0.034025154113769496
1757027698149440162,1757027698.1494403,-0.4104632568359375,-0.3154394912719727,0.26626579284667967,0.3444311904907227,-0.6974114990234375,0.7004623031616211,0.5218174743652344,-0.006410636901855504,-0.4180558013916016,0.02098567962646486,-0.02251155853271486,-0.029447517395019496
1757027698185902439,1757027698.1859024,-0.4104632568359375,-0.3215430068969727,0.23536579132080077,0.3375647354125977,-0.6974114990234375,0.7008437728881836,0.5195286560058594,-0.018999137878418004,-0.4539139556884766,-0.009151382446289047,-0.050741271972656266,0.01709274291992191
1757027698221016792,1757027698.221017,-0.4108447265625,-0.3448126602172852,0.24108783721923827,0.3379462051391602,-0.6974114990234375,0.7004623031616211,0.5592015075683594,-0.07736495971679691,-0.4985468673706055,-0.013347549438476547,-0.048833923339843766,0.07927326202392582
1757027698255320571,1757027698.2553205,-0.4104632568359375,-0.3665573883056641,0.25215141296386717,0.3688462066650391,-0.69779296875,0.7004623031616211,0.6320641326904297,-0.17464164733886722,-0.5481388854980469,0.001911239624023453,-0.037389831542968766,0.15404228210449222
1757027698291709200,1757027698.2917092,-0.410081787109375,-0.3699906158447266,0.27542106628417967,0.4192002105712891,-0.6981744384765625,0.7004623031616211,0.7213290023803711,-0.28336242675781254,-0.5962050247192383,0.03204830169677736,-0.005345420837402359,0.23567775726318363
1757027698326715553,1757027698.3267157,-0.396348876953125,-0.3680832672119141,0.30517570495605467,0.4665034103393555,-0.6981744384765625,0.7004623031616211,0.7983868408203125,-0.36804965972900394,-0.6263411331176758,0.06790740966796877,0.03432838439941405,0.29633239746093754
1757027698361575591,1757027698.3615756,-0.3570565414428711,-0.3551132965087891,0.3479012680053711,0.4981663513183594,-0.6981744384765625,0.7004623031616211,0.8464529800415039,-0.42336372375488285,-0.6366408157348633,0.10109527587890627,0.07285682678222655,0.32379917144775394
1757027698395973204,1757027698.3959732,-0.31356803894042967,-0.3364203262329102,0.394822998046875,0.5031254577636719,-0.6981744384765625,0.7004623031616211,0.8590414810180664,-0.43900398254394535,-0.6263411331176758,0.13008697509765627,0.10375682830810545,0.31769470214843754
1757027698431213760,1757027698.4312139,-0.28114311218261717,-0.3062842178344727,0.401689453125,0.4916813659667969,-0.6974114990234375,0.7004623031616211,0.8510306167602539,-0.43175605773925785,-0.5851414489746094,0.15106876373291017,0.12626354217529295,0.26848510742187504
1757027698467776000,1757027698.467776,-0.27961723327636717,-0.2727139282226563,0.4005450439453125,0.4726069259643555,-0.69779296875,0.6966476058959961,0.8105938720703125,-0.36614231109619144,-0.514950065612793,0.16747196197509767,0.13808910369873045,0.18074516296386722
1757027698504442592,1757027698.5044427,-0.28343193054199217,-0.2635586547851563,0.397874755859375,0.437893180847168,-0.69779296875,0.6970290756225586,0.7342989730834961,-0.26619533538818363,-0.4562027740478516,0.16442020416259767,0.13160411834716795,0.08041767120361332
1757027698541263183,1757027698.541263,-0.29296867370605467,-0.2757656860351563,0.3974932861328125,0.3913529205322266,-0.69779296875,0.7008437728881836,0.6412194061279297,-0.14526752471923832,-0.4195816802978516,0.14191349029541017,0.10108654022216795,-0.0027446365356444957
1757027698575820240,1757027698.5758202,-0.3250130844116211,-0.2944586563110352,0.384141845703125,0.3558752822875977,-0.69779296875,0.7008437728881836,0.5599644470214844,-0.04951766967773441,-0.3936407852172852,0.10643585205078127,0.06293861389160155,-0.0633992767333984
1757027698612379240,1757027698.612379,-0.3711709213256836,-0.2902615356445313,0.3292092514038086,0.3284094619750977,-0.69779296875,0.7008437728881836,0.499691276550293,0.018766365051269496,-0.3810522842407227,0.06256587982177736,0.01830570220947264,-0.0805654144287109
1757027698647163519,1757027698.6471634,-0.4112261962890625,-0.2902615356445313,0.26893608093261717,0.3162024307250977,-0.6974114990234375,0.7008437728881836,0.479854850769043,0.0336446380615234,-0.3860113906860352,0.01717098236083986,-0.02670772552490236,-0.0649251556396484
1757027698684022703,1757027698.6840227,-0.4108447265625,-0.3135321426391602,0.23269550323486327,0.3150580215454102,-0.6974114990234375,0.7008437728881836,0.492824821472168,0.0035075759887694957,-0.4382736968994141,-0.017162246704101547,-0.054174499511718766,0.005647697448730504
1757027698718852926,1757027698.7188528,-0.4104632568359375,-0.3497717666625977,0.23841754913330077,0.3165839004516602,-0.6974114990234375,0.7008437728881836,0.5485203552246094,-0.08575729370117191,-0.5069392013549805,-0.017925186157226547,-0.056463317871093766,0.09491352081298832
1757027698755659184,1757027698.7556593,-0.4104632568359375,-0.3745682525634766,0.25291435241699217,0.3390906143188477,-0.69779296875,0.7008437728881836,0.6320641326904297,-0.20172599792480472,-0.5698826599121094,-0.013729019165039047,-0.046545104980468766,0.18379692077636722
1757027698791985369,1757027698.7919855,-0.40931884765625,-0.3738053131103516,0.27542106628417967,0.3780014801025391,-0.6981744384765625,0.7008437728881836,0.7159884262084961,-0.30434326171875004,-0.6087935256958008,0.01869686126708986,-0.01793392181396486,0.25246242523193363
1757027698825596019,1757027698.8255959,-0.3913897705078125,-0.3593094635009766,0.30708305358886717,0.4111893463134766,-0.6981744384765625,0.7008437728881836,0.7701580810546875,-0.36614231109619144,-0.6183302688598633,0.05226619720458986,0.01754276275634764,0.28336242675781254
1757027698859725392,1757027698.8597252,-0.3448495101928711,-0.3261206436157227,0.3566750717163086,0.4230158615112305,-0.6981744384765625,0.7008437728881836,0.791138916015625,-0.38483432769775394,-0.6023085403442383,0.09499176025390627,0.06217567443847655,0.27916625976562504
1757027698894326652,1757027698.8943264,-0.29373161315917967,-0.2921698379516602,0.3997821044921875,0.421871452331543,-0.69779296875,0.7008437728881836,0.788087158203125,-0.37300876617431644,-0.5565312194824219,0.13619144439697267,0.10528270721435545,0.22995571136474613
1757027698931206910,1757027698.931207,-0.26702873229980467,-0.2593624877929688,0.4051226806640625,0.4222529220581055,-0.6974114990234375,0.7008437728881836,0.76291015625,-0.31922058105468754,-0.4901545333862305,0.16899784088134767,0.14037792205810545,0.14793876647949222
1757027698967917743,1757027698.967918,-0.26969902038574217,-0.23952606201171878,0.4051226806640625,0.4180558013916016,-0.69779296875,0.7008437728881836,0.7136996078491211,-0.22804836273193363,-0.4222519683837891,0.17128665924072267,0.14571849822998045,0.05104354858398441
1757027699003222669,1757027699.0032227,-0.29144279479980467,-0.24143341064453128,0.403978271484375,0.3818161773681641,-0.6981744384765625,0.7008437728881836,0.6377861785888672,-0.12657550811767582,-0.3753302383422852,0.16480167388916017,0.13122264862060545,-0.034025154113769496
1757027699039398761,1757027699.0393987,-0.31471244812011717,-0.2540219116210938,0.3921527099609375,0.3436682510375977,-0.6981744384765625,0.7008437728881836,0.5557682800292969,-0.028535881042480504,-0.3451941299438477,0.13733585357666017,0.10032360076904295,-0.0977315521240234
1757027699074231612,1757027699.0742316,-0.3479012680053711,-0.2647030639648438,0.3601082992553711,0.3211615371704102,-0.69779296875,0.7008437728881836,0.501217155456543,0.027158699035644496,-0.3413794326782227,0.09613616943359377,0.05302040100097655,-0.1152791595458984
1757027699110861129,1757027699.110861,-0.394822998046875,-0.2696621704101563,0.29373161315917967,0.3116247940063477,-0.69779296875,0.7008437728881836,0.4817621994018555,0.0366963958740234,-0.3516791152954102,0.04005916595458986,-0.0030566024780273593,-0.0977315521240234
1757027699149638680,1757027699.1496387,-0.4108447265625,-0.2994177627563477,0.23727313995361327,0.3146765518188477,-0.69779296875,0.7008437728881836,0.5046513366699219,-0.0029774093627930043,-0.4169113922119141,-0.000759048461914047,-0.042348937988281266,-0.014570198059081996
1757027699184479273,1757027699.1844792,-0.4108447265625,-0.3402350234985352,0.23536579132080077,0.3203985977172852,-0.69779296875,0.7008437728881836,0.5641606140136719,-0.09605792999267582,-0.4939692306518555,-0.016399307250976547,-0.051122741699218766,0.08308795928955082
1757027699219698328,1757027699.2196984,-0.4104632568359375,-0.3654129791259766,0.25367729187011717,0.3490088272094727,-0.6981744384765625,0.7008437728881836,0.6480858612060547,-0.21164421081542972,-0.5592015075683594,-0.006862564086914047,-0.041585998535156266,0.17616752624511722
1757027699256221993,1757027699.256222,-0.40779296875,-0.3654129791259766,0.28686515808105467,0.3902085113525391,-0.6981744384765625,0.7008437728881836,0.7396395492553711,-0.32227233886718754,-0.5988753128051758,0.03510005950927736,0.0015210342407226407,0.25284389495849613
1757027699292816584,1757027699.2928166,-0.3677376937866211,-0.3360388565063477,0.3284463119506836,0.436367301940918,-0.6981744384765625,0.7008437728881836,0.8105938720703125,-0.39894870758056644,-0.6072676467895508,0.08469207763671877,0.05454627990722655,0.29022888183593754
1757027699327381362,1757027699.3273811,-0.32081596374511717,-0.3158209609985352,0.385667724609375,0.470699577331543,-0.6981744384765625,0.7008437728881836,0.8437826919555664,-0.42069343566894535,-0.6042158889770508,0.13161380767822267,0.10375682830810545,0.29404357910156254
1757027699362307158,1757027699.362307,-0.27694694519042967,-0.3116247940063477,0.402452392578125,0.4851963806152344,-0.6974114990234375,0.7008437728881836,0.8487417984008789,-0.41764167785644535,-0.5935347366333008,0.16289432525634767,0.13656322479248045,0.27687744140625004
1757027699398776157,1757027699.398776,-0.27923576354980467,-0.3135321426391602,0.4020709228515625,0.4855778503417969,-0.69779296875,0.7008437728881836,0.8350088882446289,-0.38559726715087894,-0.5706455993652344,0.16632755279541017,0.13732616424560545,0.23529628753662113
1757027699435863099,1757027699.435863,-0.29716484069824217,-0.3329870986938477,0.3997821044921875,0.473751335144043,-0.69779296875,0.7008437728881836,0.7930462646484375,-0.32761291503906254,-0.5633976745605469,0.14763553619384767,0.11710826873779295,0.20706752777099613
1757027699470852228,1757027699.4708524,-0.32043449401855467,-0.3554947662353516,0.376512451171875,0.469173698425293,-0.69779296875,0.7008437728881836,0.769013671875,-0.30472473144531254,-0.5637791442871094,0.11826141357421877,0.08544532775878905,0.20325283050537113
1757027699507255875,1757027699.5072558,-0.3414162826538086,-0.3699906158447266,0.3562936019897461,0.469936637878418,-0.6981744384765625,0.7008437728881836,0.7678692626953125,-0.30586914062500004,-0.5820896911621094,0.09880645751953127,0.06522743225097655,0.22080043792724613
1757027699541983449,1757027699.5419836,-0.3486642074584961,-0.3688462066650391,0.3444680404663086,0.4703181076049805,-0.6981744384765625,0.7008437728881836,0.7762615966796875,-0.32608703613281254,-0.5973494338989258,0.09270294189453127,0.06026832580566405,0.24407009124755863
1757027699576781949,1757027699.5767817,-0.3494271469116211,-0.3688462066650391,0.3452309799194336,0.4703181076049805,-0.6981744384765625,0.7008437728881836,0.788087158203125,-0.34363559722900394,-0.6057417678833008,0.09270294189453127,0.06103126525878905,0.26009277343750004
1757027699611256523,1757027699.6112566,-0.3486642074584961,-0.3722794342041016,0.3448495101928711,0.4733698654174805,-0.6981744384765625,0.7008437728881836,0.800294189453125,-0.35774997711181644,-0.6171858596801758,0.09270294189453127,0.06103126525878905,0.26810363769531254
1757027699648250780,1757027699.6482508,-0.3479012680053711,-0.3776200103759766,0.3452309799194336,0.4787104415893555,-0.6981744384765625,0.7008437728881836,0.804871826171875,-0.36042026519775394,-0.6202376174926758,0.09270294189453127,0.06103126525878905,0.26772216796875004
1757027699685140297,1757027699.6851401,-0.3486642074584961,-0.3879196929931641,0.3444680404663086,0.4809992599487305,-0.6981744384765625,0.7008437728881836,0.805634765625,-0.36003879547119144,-0.6251967239379883,0.09270294189453127,0.06103126525878905,0.26810363769531254
