timestamp_ns,timestamp_sec,leg_front_r_2,leg_front_l_1,leg_front_l_2,leg_front_r_1,leg_front_l_3,leg_front_r_3,leg_back_r_1,leg_back_r_3,leg_back_l_1,leg_back_r_2,leg_back_l_2,leg_back_l_3
1757027699721623128,1757027699.721623,-0.3490456771850586,-0.3966934967041016,0.3444680404663086,0.4809992599487305,-0.6981744384765625,0.7008437728881836,0.805634765625,-0.36003879547119144,-0.6297743606567383,0.08965118408203127,0.05607215881347655,0.27001098632812504
1757027699758447830,1757027699.758448,-0.3498086166381836,-0.3982193756103516,0.3429421615600586,0.4809992599487305,-0.6981744384765625,0.7008437728881836,0.8052532958984375,-0.36042026519775394,-0.6347334671020508,0.08850677490234377,0.05416481018066405,0.27764038085937504
1757027699795111143,1757027699.7951112,-0.3498086166381836,-0.3974564361572266,0.3383645248413086,0.4809992599487305,-0.6981744384765625,0.7008437728881836,0.805634765625,-0.36118320465087894,-0.6362593460083008,0.08812530517578127,0.05340187072753905,0.28031066894531254
1757027699829904958,1757027699.8299048,-0.3498086166381836,-0.3982193756103516,0.3383645248413086,0.4809992599487305,-0.69779296875,0.7008437728881836,0.80716064453125,-0.36309055328369144,-0.6427443313598633,0.08850677490234377,0.05340187072753905,0.28870300292968754
1757027699866359493,1757027699.8663595,-0.3501900863647461,-0.3993637847900391,0.3379830551147461,0.4851963806152344,-0.69779296875,0.7008437728881836,0.8144085693359375,-0.37110141754150394,-0.6457960891723633,0.08774383544921877,0.05263893127441405,0.29404357910156254
1757027699901096790,1757027699.9010968,-0.3505715560913086,-0.417293815612793,0.3379830551147461,0.4981663513183594,-0.69779296875,0.7008437728881836,0.8231833267211914,-0.37682346343994144,-0.6625817108154297,0.08774383544921877,0.05225746154785155,0.30968383789062504
1757027699938013954,1757027699.938014,-0.3574380111694336,-0.447048454284668,0.3334054183959961,0.4981663513183594,-0.69779296875,0.7008437728881836,0.8228018569946289,-0.37491611480712894,-0.6850884246826172,0.07210357666015627,0.03547279357910155,0.32074741363525394
1757027699974838878,1757027699.9748387,-0.3807076644897461,-0.473751335144043,0.30364982604980467,0.4947331237792969,-0.69779296875,0.7008437728881836,0.8006756591796875,-0.35050205230712894,-0.6972954559326172,0.03929622650146486,-0.0011492538452148593,0.31884006500244144
1757027700009539989,1757027700.00954,-0.4108447265625,-0.469173698425293,0.26245109558105467,0.4771845626831055,-0.6859674072265625,0.7008437728881836,0.7491762924194336,-0.27535060882568363,-0.6889031219482422,0.01755245208740236,-0.02556331634521486,0.29518798828125004
1757027700046113634,1757027700.0461135,-0.4104632568359375,-0.4466669845581055,0.24261371612548827,0.432552604675293,-0.6592635726928711,0.7008437728881836,0.6652519989013672,-0.16586784362792972,-0.6435072708129883,0.006489830017089859,-0.038915710449218766,0.23338893890380863
1757027700082905927,1757027700.0829058,-0.4104632568359375,-0.4031784820556641,0.24375812530517577,0.3776200103759766,-0.6470565414428711,0.7008437728881836,0.5695021438598633,-0.04532150268554691,-0.5607273864746094,0.007252769470214859,-0.041967468261718766,0.12237934112548832
1757027700117369427,1757027700.1173694,-0.4104632568359375,-0.3375647354125977,0.24490253448486327,0.3409979629516602,-0.6588821029663086,0.7008437728881836,0.5054142761230469,0.0530995941162109,-0.4481919097900391,0.01717098236083986,-0.034719543457031266,-0.014951667785644496
1757027700152080537,1757027700.1520805,-0.408555908203125,-0.2620327758789063,0.26435844421386717,0.3207800674438477,-0.70542236328125,0.7008437728881836,0.489773063659668,0.09658809661865231,-0.3322232055664063,0.05913265228271486,0.00838748931884764,-0.1511382675170898
1757027700186992166,1757027700.1869922,-0.3528603744506836,-0.22274044036865237,0.30593864440917967,0.3074286270141602,-0.7012261962890625,0.7004623031616211,0.5061772155761719,0.0931539154052734,-0.26622798919677737,0.11368377685546877,0.06637184143066405,-0.21522613525390621
1757027700224119125,1757027700.224119,-0.29525749206542967,-0.22502925872802737,0.3631600570678711,0.3120062637329102,-0.7008447265625,0.7008437728881836,0.5813277053833008,0.018766365051269496,-0.27195003509521487,0.16098697662353517,0.13274852752685545,-0.20568939208984371
1757027700260852363,1757027700.2608526,-0.24948017120361327,-0.24372222900390628,0.397874755859375,0.3299353408813477,-0.7008447265625,0.7008437728881836,0.6709740447998047,-0.08384994506835941,-0.3162014770507813,0.19608314514160158,0.18310348510742186,-0.1412200546264648
1757027700295788213,1757027700.2957883,-0.23193256378173827,-0.2620327758789063,0.4013079833984375,0.3722794342041016,-0.7008447265625,0.7008437728881836,0.7438357162475586,-0.18303398132324222,-0.3745672988891602,0.19875343322753908,0.18920700073242186,-0.054243049621581996
1757027700330167732,1757027700.3301678,-0.23307697296142577,-0.3001807022094727,0.3974932861328125,0.4085190582275391,-0.7008447265625,0.7008437728881836,0.79800537109375,-0.26276210784912113,-0.4539139556884766,0.19150455474853517,0.16937057495117186,0.05066207885742191
1757027700367207987,1757027700.367208,-0.25367633819580077,-0.3409979629516602,0.377275390625,0.4192002105712891,-0.7008447265625,0.7008437728881836,0.8067791748046875,-0.30548767089843754,-0.5401280212402344,0.15106876373291017,0.11825267791748045,0.15213493347167972
1757027700403918521,1757027700.4039185,-0.30937187194824217,-0.3699906158447266,0.3238686752319336,0.3787644195556641,-0.7008447265625,0.7008437728881836,0.79190185546875,-0.32456115722656254,-0.6137526321411133,0.09079559326171877,0.05950538635253905,0.22499660491943363
1757027700439053650,1757027700.4390535,-0.3635415267944336,-0.3852494049072266,0.26931755065917967,0.3261206436157227,-0.7008447265625,0.7008437728881836,0.7468874740600586,-0.30052856445312504,-0.6251967239379883,0.03815181732177736,0.0022839736938476407,0.23491481781005863
1757027700473276427,1757027700.4732764,-0.4104632568359375,-0.3951676177978516,0.21858112335205077,0.2898800659179688,-0.7008447265625,0.7008437728881836,0.6827996063232422,-0.22652248382568363,-0.6152785110473633,-0.010295791625976547,-0.047689514160156266,0.19142631530761722
1757027700509912665,1757027700.5099125,-0.4104632568359375,-0.3749497222900391,0.19111530303955077,0.2620327758789063,-0.6951226806640625,0.7008437728881836,0.6004011917114258,-0.11246112823486332,-0.5656864929199219,-0.03318397521972655,-0.07172210693359377,0.11970905303955082
1757027700544942534,1757027700.5449426,-0.4104632568359375,-0.3394720840454102,0.19111530303955077,0.24295928955078128,-0.6844415283203125,0.7008437728881836,0.5332615661621094,-0.006029167175293004,-0.494350700378418,-0.03432838439941405,-0.07095916748046877,0.02624801635742191
1757027700579197978,1757027700.579198,-0.4104632568359375,-0.2952215957641602,0.20522968292236327,0.24105194091796878,-0.68711181640625,0.7008437728881836,0.5008356857299805,0.0702657318115234,-0.4153855133056641,-0.004955215454101547,-0.050359802246093766,-0.0820912933349609
1757027700613994718,1757027700.6139948,-0.4104632568359375,-0.2540219116210938,0.22010700225830077,0.2761471557617188,-0.7012261962890625,0.7008437728881836,0.5115177917480469,0.09925838470458981,-0.3379452514648438,0.04845149993896486,0.0030469131469726407,-0.1683044052124023
1757027700649307124,1757027700.6493073,-0.3829964828491211,-0.23685577392578128,0.25672904968261717,0.2978918838500977,-0.7008447265625,0.7008437728881836,0.5778944778442383,0.0653066253662109,-0.3135311889648438,0.10643585205078127,0.07514564514160155,-0.18432708740234371
1757027700683821049,1757027700.683821,-0.3307351303100586,-0.2517330932617188,0.31166069030761717,0.3295538711547852,-0.7008447265625,0.7008437728881836,0.6675408172607422,-0.03654769897460941,-0.3379452514648438,0.14992435455322267,0.13236705780029295,-0.1385497665405273
1757027700718641993,1757027700.718642,-0.27465812683105467,-0.2822506713867188,0.3646859359741211,0.3718979644775391,-0.7008447265625,0.7008437728881836,0.756806640625,-0.16090873718261722,-0.4020340728759766,0.17395694732666017,0.16212265014648436,-0.041654548645019496
1757027700755495638,1757027700.7554958,-0.23193256378173827,-0.3059027481079102,0.3959674072265625,0.4077561187744141,-0.7008447265625,0.7008437728881836,0.8228018569946289,-0.27649501800537113,-0.476040153503418,0.17853458404541017,0.16021530151367186,0.07316974639892582
1757027700792118912,1757027700.7921188,-0.23078815460205077,-0.3120062637329102,0.3944415283203125,0.4146225738525391,-0.7008447265625,0.7008437728881836,0.8411124038696289,-0.33524230957031254,-0.5443241882324219,0.17319400787353517,0.13618175506591795,0.16357902526855472
1757027700828579280,1757027700.8285794,-0.26397697448730467,-0.3162024307250977,0.3570565414428711,0.3665573883056641,-0.7008447265625,0.7008437728881836,0.8182242202758789,-0.33714965820312504,-0.5859043884277344,0.13161380767822267,0.09154884338378905,0.21622280120849613
1757027700865279740,1757027700.8652797,-0.32081596374511717,-0.3188727188110352,0.30212394714355467,0.3051398086547852,-0.7008447265625,0.7008437728881836,0.7594769287109375,-0.30091003417968754,-0.5885746765136719,0.07591827392578127,0.03280250549316405,0.21698574066162113
1757027700900138720,1757027700.9001389,-0.3761300277709961,-0.3249762344360352,0.24566547393798827,0.2521145629882813,-0.7004632568359375,0.7008437728881836,0.6862328338623047,-0.22614101409912113,-0.5744602966308594,0.02518184661865236,-0.01793392181396486,0.18074516296386722
1757027700936618051,1757027700.936618,-0.4108447265625,-0.3326056289672852,0.19264118194580077,0.21053340911865237,-0.7008447265625,0.7008437728881836,0.6057417678833008,-0.12619403839111332,-0.5359318542480469,-0.024410171508789047,-0.06828887939453127,0.10750202178955082
1757027700971491494,1757027700.9714916,-0.4108447265625,-0.3215430068969727,0.18005172729492186,0.18116024017333987,-0.7004632568359375,0.7008437728881836,0.5321171569824219,-0.018617668151855504,-0.4855768966674805,-0.04386512756347655,-0.09232147216796877,0.01900009155273441
1757027701008565842,1757027701.0085657,-0.4104632568359375,-0.2765286254882813,0.18119613647460936,0.17734554290771487,-0.7008447265625,0.7004623031616211,0.4794733810424805,0.0832357025146484,-0.4016516494750977,-0.03623573303222655,-0.08926971435546877,-0.0958242034912109
1757027701045259709,1757027701.0452597,-0.4104632568359375,-0.23342254638671878,0.20027057647705077,0.20023372650146487,-0.7008447265625,0.7004623031616211,0.479091911315918,0.1362609481811523,-0.3173458862304688,0.01717098236083986,-0.038534240722656266,-0.19882293701171871
1757027701079684300,1757027701.0796843,-0.4074114990234375,-0.22464778900146487,0.23040668487548827,0.2650845336914063,-0.7008447265625,0.7008437728881836,0.5351689147949219,0.1278686141967773,-0.2891171264648438,0.07362945556640627,0.02593509674072264,-0.23124786376953121
1757027701116539388,1757027701.1165395,-0.3681191635131836,-0.23151519775390628,0.26321403503417967,0.3043768692016602,-0.7008447265625,0.7008437728881836,0.6202376174926758,0.0389852142333984,-0.3062832641601563,0.11101348876953127,0.07781593322753905,-0.19424530029296871
1757027701151287034,1757027701.151287,-0.3307351303100586,-0.2601254272460938,0.30097953796386717,0.3440497207641602,-0.7008447265625,0.7008437728881836,0.6911928939819336,-0.07126144409179691,-0.3665564346313477,0.12207611083984377,0.09536449432373045,-0.1080312347412109
1757027701188035975,1757027701.1880362,-0.30403129577636717,-0.2868283081054688,0.3162392807006836,0.3715164947509766,-0.7008447265625,0.7008437728881836,0.7514651107788086,-0.17693046569824222,-0.4436142730712891,0.12856109619140627,0.09879772186279295,0.0060301208496094105
1757027701223346398,1757027701.2233465,-0.30860893249511717,-0.3039953994750977,0.31051628112792967,0.3635056304931641,-0.7008447265625,0.7004623031616211,0.7754986572265625,-0.24330715179443363,-0.516475944519043,0.11330230712890627,0.07285682678222655,0.10445026397705082
1757027701259600987,1757027701.2596009,-0.3509530258178711,-0.3181097793579102,0.26664726257324217,0.3135321426391602,-0.7008447265625,0.7008437728881836,0.7686322021484375,-0.27039150238037113,-0.5759861755371094,0.06752498626708986,0.02135746002197264,0.17693046569824222
1757027701295980520,1757027701.2959805,-0.402452392578125,-0.3242132949829102,0.21018878936767577,0.24982574462890628,-0.7008447265625,0.7008437728881836,0.7175143051147461,-0.25093654632568363,-0.5901015090942383,0.01144893646240236,-0.037389831542968766,0.19066337585449222
1757027701331005944,1757027701.331006,-0.4104632568359375,-0.3341315078735352,0.17051498413085936,0.18688228607177737,-0.7004632568359375,0.7008437728881836,0.6477043914794922,-0.18494132995605472,-0.5878117370605469,-0.03699867248535155,-0.08774383544921877,0.16624931335449222
1757027701366054201,1757027701.366054,-0.4104632568359375,-0.3448126602172852,0.15678207397460936,0.13957908630371096,-0.7008447265625,0.7008437728881836,0.5767500686645508,-0.10368732452392582,-0.5698826599121094,-0.07400218963623045,-0.12665470123291017,0.11093524932861332
1757027701401161569,1757027701.4011614,-0.4104632568359375,-0.3226874160766602,0.15678207397460936,0.11325767517089846,-0.6966485595703125,0.7008437728881836,0.5141880798339844,-0.015565910339355504,-0.5168574142456055,-0.07590953826904295,-0.13123233795166017,0.03540328979492191
1757027701436128641,1757027701.4361289,-0.4104632568359375,-0.2818692016601563,0.15792648315429686,0.11478355407714846,-0.698555908203125,0.7008437728881836,0.487484245300293,0.0553884124755859,-0.4424698638916016,-0.06560985565185545,-0.12322147369384767,-0.0588216400146484
1757027701471004972,1757027701.471005,-0.4104632568359375,-0.2502072143554688,0.16517440795898436,0.15445640563964846,-0.698555908203125,0.7008437728881836,0.4901545333862305,0.0939168548583984,-0.3726599502563477,-0.017162246704101547,-0.07973297119140627,-0.1427459335327148
1757027701505319526,1757027701.5053194,-0.4097003173828125,-0.23265960693359378,0.20141498565673827,0.22045162200927737,-0.6981744384765625,0.7008437728881836,0.5359318542480469,0.09811397552490231,-0.3242123413085938,0.04196651458740236,-0.01678951263427736,-0.19958587646484371
1757027701542356244,1757027701.5423563,-0.3822335433959961,-0.23342254638671878,0.24986259460449217,0.2971289443969727,-0.6981744384765625,0.7008437728881836,0.6152785110473633,0.0695027923583984,-0.3150570678710938,0.10681732177734377,0.06293861389160155,-0.21141143798828121
1757027701577341501,1757027701.5773416,-0.3383645248413086,-0.23685577392578128,0.28343193054199217,0.3139136123657227,-0.698555908203125,0.7008437728881836,0.6782219696044922,-0.010225334167480504,-0.3284085083007813,0.13390262603759767,0.10261241912841795,-0.18623443603515621
1757027701612254091,1757027701.6122541,-0.29487602233886717,-0.2585995483398438,0.3158578109741211,0.3398535537719727,-0.698555908203125,0.7008437728881836,0.7274325180053711,-0.10025409698486332,-0.3772375869750977,0.14534671783447267,0.11596385955810545,-0.1068868255615234
1757027701648852550,1757027701.6488526,-0.27389518737792967,-0.2696621704101563,0.3326424789428711,0.3589279937744141,-0.698555908203125,0.7008437728881836,0.763673095703125,-0.18684867858886722,-0.4390366363525391,0.14382083892822267,0.11367504119873045,0.0010700607299805043
1757027701683627326,1757027701.6836274,-0.27694694519042967,-0.2704251098632813,0.3269204330444336,0.3516791152954102,-0.698555908203125,0.7008437728881836,0.7770245361328125,-0.24445156097412113,-0.492061882019043,0.13466556549072267,0.09193031311035155,0.09262470245361332
1757027701718496583,1757027701.7184966,-0.29106132507324217,-0.2708065795898438,0.29983512878417967,0.3017065811157227,-0.6981744384765625,0.7008437728881836,0.769776611328125,-0.26810268402099613,-0.5305912780761719,0.10529144287109377,0.05607215881347655,0.14984611511230472
1757027701753191915,1757027701.753192,-0.3253945541381836,-0.2711880493164063,0.27236930847167967,0.23571136474609378,-0.698555908203125,0.7008437728881836,0.7190401840209961,-0.25932888031005863,-0.5351689147949219,0.05951412200927736,0.00838748931884764,0.15861991882324222
1757027701787801283,1757027701.7878013,-0.3627785873413086,-0.2711880493164063,0.22735492706298827,0.16513755798339846,-0.6981744384765625,0.7008437728881836,0.6457970428466797,-0.19600395202636722,-0.5279209899902344,0.01106746673583986,-0.042348937988281266,0.13382438659667972
1757027701823148151,1757027701.823148,-0.4058856201171875,-0.2849209594726563,0.18272201538085936,0.11287620544433596,-0.6981744384765625,0.7008437728881836,0.5637791442871094,-0.10216144561767582,-0.5008356857299805,-0.03928749084472655,-0.09575565338134767,0.07278827667236332
1757027701859901740,1757027701.8599017,-0.4104632568359375,-0.2887356567382813,0.15334884643554686,0.07778003692626956,-0.6981744384765625,0.7008437728881836,0.479854850769043,0.014951667785644496,-0.4626877593994141,-0.08010570526123045,-0.14191349029541017,-0.019910774230956996
1757027701894683701,1757027701.8946836,-0.4104632568359375,-0.2528775024414063,0.15106002807617186,0.06671741485595706,-0.6974114990234375,0.7008437728881836,0.4203446197509766,0.12252803802490231,-0.3959296035766602,-0.08392040252685545,-0.14916141510009767,-0.1126088714599609
1757027701933261065,1757027701.9332612,-0.4104632568359375,-0.20977046966552737,0.15754501342773436,0.09227588653564456,-0.69779296875,0.7008437728881836,0.4180558013916016,0.17555328369140621,-0.3112423706054688,-0.03432838439941405,-0.10948856353759767,-0.21446319580078121
1757027701969814005,1757027701.969814,-0.40931884765625,-0.19985225677490237,0.18615524291992186,0.16666343688964846,-0.6981744384765625,0.7008437728881836,0.4848139572143555,0.1553344345092773,-0.27538326263427737,0.03357418060302736,-0.033575134277343766,-0.24879642486572262
1757027702004726151,1757027702.0047262,-0.3784188461303711,-0.20557430267333987,0.23231403350830077,0.2631771850585938,-0.698555908203125,0.7008437728881836,0.5897200393676758,0.0794210052490234,-0.2841580200195313,0.09766204833984377,0.04767982482910155,-0.22399993896484371
1757027702041636127,1757027702.041636,-0.32272331237792967,-0.22541072845458987,0.27122489929199217,0.3295538711547852,-0.698555908203125,0.7008437728881836,0.7003481674194336,-0.03654769897460941,-0.3310787963867188,0.14420230865478517,0.11024181365966795,-0.1526641464233398
1757027702078630437,1757027702.0786304,-0.27847282409667967,-0.23914459228515628,0.30937187194824217,0.3593094635009766,-0.6981744384765625,0.7008437728881836,0.7720654296875,-0.15098957061767582,-0.3871557998657227,0.16518314361572267,0.13389293670654295,-0.0679769134521484
1757027702113075101,1757027702.1130753,-0.24566547393798827,-0.24715545654296878,0.3437051010131836,0.3677017974853516,-0.6981744384765625,0.7008437728881836,0.79495361328125,-0.20935539245605472,-0.4367478179931641,0.17014225006103517,0.13694469451904295,0.00908187866210941
1757027702149794669,1757027702.1497946,-0.23727313995361327,-0.2540219116210938,0.3368386459350586,0.3512976455688477,-0.6981744384765625,0.7008437728881836,0.7754986572265625,-0.21584037780761722,-0.4726069259643555,0.15755374908447267,0.10680858612060545,0.05981735229492191
1757027702186475498,1757027702.1864755,-0.27236930847167967,-0.2627957153320313,0.30326835632324217,0.2906430053710938,-0.6981744384765625,0.7008437728881836,0.7228548812866211,-0.19447807312011722,-0.4802363204956055,0.11025054931640627,0.05454627990722655,0.06859210968017582
1757027702223401270,1757027702.2234013,-0.32005302429199217,-0.2685177612304688,0.25138847351074217,0.21739986419677737,-0.6981744384765625,0.7008437728881836,0.6389305877685547,-0.12581256866455082,-0.475277214050293,0.05035884857177736,-0.00877864837646486,0.04379562377929691
1757027702258205730,1757027702.2582057,-0.3738412094116211,-0.2719509887695313,0.19760028839111327,0.15026023864746096,-0.6981744384765625,0.7008437728881836,0.5481388854980469,-0.03273300170898441,-0.4485733795166016,-0.010295791625976547,-0.07286651611328127,-0.011518440246581996
1757027702292765523,1757027702.2927654,-0.4108447265625,-0.2608883666992188,0.14877120971679686,0.09685352325439456,-0.69779296875,0.7008437728881836,0.4596369552612305,0.0748433685302734,-0.4069931793212891,-0.06446544647216795,-0.13237674713134767,-0.0893392181396484
1757027702330157369,1757027702.3301573,-0.4104632568359375,-0.22274044036865237,0.13007919311523436,0.06709888458251956,-0.69016357421875,0.7008437728881836,0.3821976470947266,0.19882293701171871,-0.3455755996704102,-0.07476512908935545,-0.15068729400634767,-0.1778411483764648
1757027702368418399,1757027702.3684182,-0.4104632568359375,-0.17581966400146487,0.13046066284179686,0.07091358184814456,-0.6913079833984375,0.7008437728881836,0.3627417373657227,0.2793140029907226,-0.26775386810302737,-0.05950634002685545,-0.14153202056884767,-0.2819842910766601
1757027702402930267,1757027702.4029303,-0.4104632568359375,-0.14263084411621096,0.14495651245117186,0.10791614532470706,-0.700081787109375,0.7008437728881836,0.3852494049072266,0.297625503540039,-0.20404747009277346,-0.003047866821289047,-0.09155853271484377,-0.3590421295166015
1757027702437835449,1757027702.4378355,-0.4074114990234375,-0.13652732849121096,0.18234054565429686,0.18001583099365237,-0.7008447265625,0.7008437728881836,0.463070182800293,0.2644366836547851,-0.18878868103027346,0.06294734954833986,-0.01259334564208986,-0.37277599334716793
1757027702474686759,1757027702.4746866,-0.3643044662475586,-0.16094139099121096,0.21819965362548827,0.23761871337890628,-0.7008447265625,0.7008437728881836,0.5637791442871094,0.16067596435546871,-0.21396568298339846,0.10376556396484377,0.04996864318847655,-0.3300504302978515
1757027702509670311,1757027702.5096705,-0.3337868881225586,-0.19336727142333987,0.24986259460449217,0.2791989135742188,-0.7008447265625,0.7008437728881836,0.6324456024169922,0.0447072601318359,-0.27080562591552737,0.11787994384765627,0.07056800842285155,-0.24154754638671871
1757027702546937675,1757027702.5469377,-0.30174247741699217,-0.22007015228271487,0.26626579284667967,0.3127692031860352,-0.7008447265625,0.7008437728881836,0.6858513641357422,-0.05981735229492191,-0.3417609024047852,0.11940582275390627,0.07171241760253905,-0.12290950775146481
1757027702580983062,1757027702.580983,-0.30288688659667967,-0.22693660736083987,0.26435844421386717,0.3093359756469727,-0.7008447265625,0.7008437728881836,0.7026369857788086,-0.12810138702392582,-0.4054673004150391,0.11215789794921877,0.05187599182128905,-0.016859016418456996
